URL,Typos,Total Words,Date,Upvotes,Upvote Ratio,Fake Scores,Bias
"https://www.mbliberalcaucus.ca/news_details.php?id=150&fbclid=IwAR0WlCrt8OeJqE9N9Xoo187RdVseuYXGAHmDaGzzaEBGzMZOoXTLQwc8vFo
",15,2004,10/17/20,5,0.78,0.549278846,-4
"https://nationalpost.com/opinion/chris-selley-nobody-should-tolerate-the-liberals-hideous-tricks-to-hide-we-documents
",6,2005,10/17/20,11,0.6,0.555229717,1
"https://www.news18.com/news/world/wont-be-cowed-on-human-rights-trudeau-hits-back-at-china-after-threat-to-canadians-in-hong-kong-2974286.html
",15,1996,10/17/20,66,0.89,0.498533724,-4
"https://www.ctvnews.ca/business/walmart-canada-ends-price-matching-program-sparking-consumer-outrage-1.5149404?cid=sm%3Atrueanthem%3Actvnews%3Apost&utm_campaign=trueAnthem%3A+New+Content+%28Feed%29&utm_medium=trueAnthem&utm_source=facebook
",1,1490,10/17/20,44,0.9,0.565004888,0
"https://nbmediacoop.org/2020/10/17/trapped-in-conflict-how-the-corporate-megafishery-clearwater-headed-by-nova-scotias-richest-billionaire-has-set-the-stage-for-violent-conflict-in-mikmaki/
",54,9211,10/17/20,12,0.67,0.461388074,-4
"https://globalnews.ca/news/7402001/canada-cannabis-industry-turns-two/
",11,5106,10/17/20,16,0.81,0.505376344,1
"https://www.macleans.ca/opinion/a-call-to-end-racism-in-canadas-health-care-systems/?utm_medium=organic&utm_source=Facebook#Echobox=1602886883
",12,5421,10/7/20,0,0.31,0.531769306,1
"https://www.theglobeandmail.com/canada/british-columbia/article-bcs-economy-turned-upside-down-with-recovery-success-outside-its/
",47,9433,10/16/20,9,0.75,0.511241447,-1
"https://www.cbc.ca/news/entertainment/enslaved-canadian-slavery-samuel-jackson-1.5766340
",49,6634,10/17/20,6,0.55,0.490713587,-1
"https://www.cp24.com/news/ontario-reports-more-than-800-new-cases-of-covid-19-with-nearly-half-in-toronto-1.5149380
",2,1995,10/17/20,12,0.67,0.53372434,0
"https://calgaryherald.com/news/local-news/unbelievably-inappropriate-calgary-police-prohibit-distribution-of-offensive-coin
",10,1806,10/17/20,114,0.81,0.518084066,1
"https://www.cbc.ca/news/canada/north/tmac-resources-shandong-national-security-review-1.5763810
",5,775,10/17/20,1328,0.97,0.502443793,1
"https://www.canadaland.com/we-charity-in-kenya/?utm_source=rss&utm_medium=rss&utm_campaign=we-charity-in-kenya
",228,28546,10/17/20,85,0.85,0.534701857,1
"https://www.cbc.ca/news/canada/montreal/covid-19-hospitalizations-regions-1.5762757
",97,9068,10/17/20,0,0.5,0.500488759,1
"https://www.bnnbloomberg.ca/trudeau-is-preparing-to-test-limits-of-debt-financed-spending-1.1509457
",12,4174,10/17/20,63,0.79,0.488758553,-1
"https://www.cbc.ca/news/politics/trudeau-pandemic-we-charity-1.5766152
",24,6554,10/17/20,7,0.6,0.[phone],1
"https://ottawa.ctvnews.ca/mobile/75-year-old-pembroke-ont-man-kicked-out-of-staples-for-not-wearing-a-mask-despite-a-doctor-s-note-1.5148670?cid=sm%3Atrueanthem%3Actvottawa%3Apost&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=facebook
",32,2782,10/16/20,0,0.27,0.494623656,0
"https://globalnews.ca/news/7393611/canadian-personal-finances-coronavirus/
",0,2617,10/17/20,82,0.89,0.563049853,1
"https://www.reuters.com/article/us-armenia-azerbaijan-canada-turkey-idUSKBN27209O?utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=facebook
",18,1864,10/17/20,0,0.47,0.54740958,0
"https://globalnews.ca/news/7384602/quebec-doctor-shortage-montreal/
",36,4168,10/17/20,17,0.8,0.681329423,1
"https://globalnews.ca/news/7403188/canada-coronavirus-ei-system/
",20,5008,10/17/20,130,0.97,0.502443793,1
"https://globalnews.ca/news/7403167/mikmaq-lobster-plant-fire/?utm_medium=Twitter&utm_source=%40globalhalifax
",43,6682,10/17/20,623,0.95,0.512218964,1
"https://www.ctvnews.ca/health/i-never-saw-stars-before-gene-therapy-brings-back-8-year-old-canadian-boy-s-sight-1.5145830
",23,7225,10/14/20,66,0.85,0.478983382,0
"https://globalnews.ca/news/7401376/jobs-debt-housing-k-shaped-recovery-canada/
",26,8754,10/17/20,63,0.93,0.568914956,1
"https://globalnews.ca/news/7402849/families-react-penticton-shooter-sentencing/
",21,2850,10/17/20,8,0.73,0.490713587,1
"https://in.reuters.com/article/us-armenia-azerbaijan-canada-turkey/erdogan-tells-trudeau-suspension-of-drone-exports-is-against-alliance-spirit-idUSKBN27209O
",18,1864,10/17/20,18,0.77,0.706744868,0
"https://www.cbc.ca/news/canada/ottawa/ottawa-carleton-exams-proctors-covid-19-1.5764619
",22,2550,10/17/20,4,0.61,0.683284457,1
"https://ici.radio-canada.ca/nouvelle/1741279/flq-liberation-orsainville-prisonnier-octobre-lepine-serge
",1503,12635,10/17/20,0,0.21,0.497556207,-4
"https://www.theguardian.com/world/2020/oct/17/justin-trudeau-hits-back-at-china-after-threat-to-canadians-in-hong-kong
",3,2299,10/17/20,99,0.86,0.414467253,-1
"https://atlantic.ctvnews.ca/policing-must-be-adequate-to-keep-everyone-safe-in-indigenous-lobster-dispute-pm-1.5148495
",36,4288,10/16/20,0,0.5,0.560117302,0
"https://www.vancouverisawesome.com/vancouver-news/bc-vancouver-anti-mask-rally-this-weekend-5g-anon-conspiracy-2798611
",19,2143,10/16/20,19,0.7,0.48973607,-4
"https://www.michaelgeist.ca/2020/10/how-can-linking-to-an-article-be-immoral-when-the-media-source-itself-does-the-posting/
",16,4840,10/15/20,11,0.65,0.529814272,-4
"https://m.huffingtonpost.ca/entry/budget-deficit-canada_ca_5f89a94fc5b62dbe71c23326?ri18n=1&utm_source=spotim&utm_medium=spotim_recirculation
",6,1392,10/16/20,92,0.82,0.499511241,-2
"https://www.cbc.ca/news/canada/british-columbia/bc-covid-19-update-friday-1.5765983
",7,3339,10/16/20,8,0.67,0.57771261,-1
"https://www.thestar.com/politics/federal/2020/10/16/liberals-want-conservative-candidate-in-york-centre-fired-over-tweet-about-transracial-kamala-harris.html
",30,4196,10/16/20,0,0.28,0.511241447,-4
"https://www.hilltimes.com/2020/10/16/ndp-open-to-tory-special-committee-on-we-scandal-says-mp-julian-as-liberals-slam-the-proposal/268176
",30,7517,10/16/20,62,0.82,0.50342131,-4
"https://www.cbc.ca/news/canada/new-brunswick/matthew-raymond-murder-shooting-fredericton-trial-1.5763039
",31,3533,10/16/20,0,0.47,0.535679374,1
"https://www.thestar.com/politics/federal/2020/10/16/erin-otoole-wants-chinas-ambassador-to-canada-to-publicly-apologize-to-canadians-or-be-kicked-out.html
",17,4456,10/16/20,6973,0.95,0.524926686,-4
"https://www.cbc.ca/news/canada/british-columbia/trans-mountain-pipeline-kamloops-thompson-river-secwepemc-1.5765885
",25,2756,10/16/20,123,0.9,0.575757576,1
"https://www.thestar.com/news/canada/2020/10/15/this-truly-is-systemic-racism-sipeknekatik-chief-is-calling-out-justin-trudeau-over-ns-fisheries-violence.html
",27,6714,10/15/20,0,0.45,0.491691105,-4
"https://www.reuters.com/article/us-china-canada-diplomacy/canada-will-continue-to-stand-up-against-chinese-human-rights-abuses-pm-trudeau-says-idUSKBN2712OF?il=0
",7,1641,10/16/20,345,0.92,0.567937439,0
"https://www.cbc.ca/news/canada/nova-scotia/joel-comeau-mike-sack-sipekne-katik-mi-kmaw-lobster-fishery-escalating-threats-1.5765042
",81,7497,10/16/20,15,0.73,0.49657869,1
"https://www.cbc.ca/news/politics/rcmp-pension-women-supreme-court-1.5765134
",24,4278,10/16/20,5,0.56,0.517106549,1
"https://www.nationalnewswatch.com/2020/10/16/liberals-propose-special-committee-to-examine-pandemic-related-spending/
",13,1532,10/16/20,27,0.79,0.54056696,1
"https://stratcann.com/2020/10/16/us-authorities-seize-a-tonne-of-cannabis-at-canadian-border/
",1,1392,10/16/20,42,0.89,0.542521994,-4
"https://www.bnnbloomberg.ca/too-much-cultivation-pot-legalization-anniversary-comes-amid-supply-glut-concerns-1.1509195
",39,5994,10/16/20,15,0.73,0.544477028,-1
"https://www.ctvnews.ca/business/new-loblaw-health-app-links-loyalty-points-to-wellness-achievements-1.5148248
",11,2131,10/16/20,6,0.64,0.529814272,1
"https://www.cbc.ca/news/canada/british-columbia/bc-debate-racism-white-privilege-1.5762881
",72,6327,10/16/20,0,0.3,0.611925709,1
"https://www.680news.com/2020/10/16/york-region-covid-19-stage-2-toronto-peel-ottawa-doug-ford/
",12,2379,10/16/20,24,0.75,0.522971652,0
"https://globalnews.ca/video/7400624/no-bc-for-xi-campaign-tracking-candidates
",2,182,10/16/20,331,0.95,0.574780059,1
"https://www.nationalobserver.com/2020/10/15/news/americas-qanon-problem-infecting-canada-what-should-we-do-about-it
",53,18098,10/15/20,4,0.52,0.504398827,1
"https://oilprice.com/Latest-Energy-News/World-News/Canada-Government-Invests-In-Mini-Nuclear-Reactors.html
",4,2144,10/16/20,39,0.86,0.507331378,0
"https://www.lrt.lt/en/news-in-english/19/1254889/canadian-fm-in-vilnius-pledges-support-to-belarus-opposition
",8,2535,10/16/20,8,0.72,0.487781036,-4
"https://www.thebeaverton.com/2020/10/somebody-should-call-the-police-say-ns-rcmp-officers-watching-van-being-torched/
",3,886,10/16/20,96,0.78,0.508741259,10
"https://www.cbc.ca/news/canada/north/covid-19-cases-yellownife-1.5765133?fbclid=IwAR0ip3RPkNHjfIRXwcxUE8piPsbuKFswM-RTW991JoNqh8U07FwOmXVYTOE
",52,7331,10/16/20,12,0.75,0.478005865,1
"https://toronto.citynews.ca/2020/10/15/mystery-leo-campbell-death-basilian-fathers/
",64,7986,10/15/20,2,0.57,0.518084066,1
"https://torontosun.com/news/provincial/online-petition-calls-for-blockbuster-museum-in-ontario
",6,1754,10/16/20,0,0.43,0.501466276,-4
"https://www.cbc.ca/news/canada/windsor/electiccars-fca-unifor-dias-windsor-automakers-1.5763004
",17,1946,10/16/20,82,0.88,0.519061584,1
"https://www.cbc.ca/radio/asithappens/as-it-happens-wednesday-edition-1.5762110/canadian-youtubers-engineer-hyper-realistic-plasma-lightsaber-that-can-cut-through-steel-1.5762115
",38,3878,10/16/20,150,0.87,0.534701857,1
"https://www.cbc.ca/news/canada/toronto/ontario-covid19-update-october-16-1.5764897
",30,6122,10/16/20,5,0.58,0.604105572,1
"https://www.bnnbloomberg.ca/trudeau-targets-higher-immigration-despite-pandemic-travel-curbs-1.1509181
",8,2595,10/16/20,50,0.71,0.574780059,-1
"https://www.cbc.ca/news/canada/new-brunswick/ccla-threatens-lawsuit-over-abortion-1.5763355
",54,5932,10/16/20,47,0.87,0.677419355,-1
"https://www.bloomberg.com/news/articles/2020-10-16/craft-brewer-waterloo-stock-soars-on-hard-seltzers-and-canned-vodka
",9,4974,10/16/20,14,0.79,0.586510264,-1
"https://www.cbc.ca/music/an-inspiration-for-all-of-us-what-it-was-like-working-with-gord-downie-on-his-final-solo-recording-1.5762117
",149,9679,10/16/20,17,0.68,0.405669599,1
"https://the-pigeon.ca/2020/10/16/pallative-psychedelics/
",31,9879,10/16/20,48,0.84,0.51026393,1
"https://toronto.citynews.ca/2020/10/16/we-charity-liberal-filibuster/
",30,6603,10/16/20,107,0.81,0.553274682,1
"https://www.bankofcanada.ca/2020/10/bank-canada-announces-changes-programs-support-key-financial-markets/
",7,1860,10/15/20,33,0.92,0.559139785,-4
"https://www.ctvnews.ca/sci-tech/a-look-at-genetic-genealogy-the-science-that-helped-identify-christine-jessop-s-killer-1.5147193
",12,3540,10/15/20,18,0.88,0.54740958,1
"https://nationalpost.com/news/canada/one-in-seven-canadians-is-experiencing-food-insecurity-during-covid-19-and-its-toll-is-heavier-than-hunger-report
",6,1722,10/16/20,45,0.79,0.560117302,1
"https://globalnews.ca/news/7398288/we-charity-opposition-mps-liberal-filibuster/
",28,6922,10/16/20,243,0.8,0.498533724,1
"https://financialpost.com/real-estate/tiny-condos-now-the-biggest-losers-in-toronto-real-estate-market-shakeup
",3,1628,10/16/20,97,0.91,0.521016618,1
"https://www.thestar.com/politics/federal/2020/10/15/chinas-envoy-in-ottawa-denies-mistreatment-of-two-canadian-detainees-and-sends-a-warning-to-canada.html
",30,8865,10/15/20,107,0.89,0.49657869,-1
"https://www.voanews.com/east-asia-pacific/canada-rejects-chinese-warning-against-granting-asylum-hong-kong-protesters
",8,2058,10/16/20,11712,0.97,0.509286413,0
"https://www.cbc.ca/news/health/gyms-superspreading-events-covid-19-1.5763297
",44,6176,10/16/20,61,0.73,0.579667644,1
"https://montrealgazette.com/news/pq-leader-attacks-funding-of-anglo-schools-defends-his-mcgill-studies
",11,1292,10/16/20,9,0.67,0.516129032,1
"https://nationalpost.com/opinion/john-ivison-no-amount-of-smooth-diplomatic-phrases-can-mask-chinas-bullying
",4,1252,10/16/20,165,0.87,0.497556207,1
"https://www.cbc.ca/news/politics/westjet-atlantic-canada-liberals-analysis-1.5763078
",54,7224,10/16/20,13,0.75,0.481915934,1
"https://www.cbc.ca/news/canada/appliance-repair-industry-online-listings-1.5762489
",114,14044,10/16/20,27,0.83,0.50342131,1
"https://www.cbc.ca/news/canada/montreal/quebec-covid-19-lockdown-freedom-balance-1.5764317
",53,6709,10/16/20,7,0.65,0.568914956,1
"https://globalnews.ca/news/7399874/westjet-cuts-services/
",28,3347,10/16/20,11,0.77,0.486803519,1
"https://www.cbc.ca/news/politics/canada-recovery-benefit-crb-cerb-pandemic-covid-1.5764377
",55,5470,10/16/20,21,0.76,0.488758553,1
"https://www.bbc.com/news/world-us-canada-54472604
",2,409,10/16/20,25,0.79,0.469208211,-1
"https://www.thestar.com/politics/federal/2020/10/15/conservative-mp-says-the-bank-of-canada-is-becoming-too-political-experts-call-that-really-hard-to-believe.html
",14,4174,10/15/20,40,0.69,0.567937439,0
"https://www.reddit.com/r/canada/comments/jc2yam/bienvenue_au_vendredi_français_pratiquez_votre/
",227,3638,10/15/20,16,0.63,0.546432063,10
"https://edmontonjournal.com/opinion/columnists/shandro-the-numbers-show-doctors-want-to-live-and-work-in-alberta?utm_medium=Social&utm_source=Twitter#Echobox=1602769165
",2,1520,10/15/20,0,0.46,0.536656891,1
"https://nationalpost.com/news/politics/liberal-battle-to-prevent-disclosure-of-more-we-documents-relies-on-pots-of-coffee-and-irrelevant-speeches
",9,1630,10/15/20,91,0.79,0.534701857,1
"https://nationalpost.com/news/politics/drug-companies-warn-they-will-abandon-canadian-market-if-prices-reduced
",4,1777,10/15/20,212,0.84,0.[phone],1
"https://www.ctvnews.ca/mobile/health/i-never-saw-stars-before-gene-therapy-brings-back-8-year-old-canadian-boy-s-sight-1.5145830
",23,7225,10/14/20,761,0.97,0.515151515,1
"https://www.cbc.ca/news/business/costco-executives-quarantine-exemption-error-1.5763787
",76,8381,10/15/20,221,0.92,0.[phone],1
"https://london.ctvnews.ca/mobile/proposed-1-500-acre-site-mapped-out-for-canadian-nuclear-waste-storage-in-south-bruce-ont-1.5146504
",14,2477,10/15/20,39,0.84,0.37829912,1
"https://ipolitics.ca/2020/10/15/libs-filibuster-two-house-committees-despite-oppositions-efforts-to-reopen-we-charity-probe/
",26,6965,10/15/20,179,0.84,0.383186706,-1
"https://www.cbc.ca/news/politics/china-canada-ambassador-hong-kong-spavor-kovrig-meng-huawei-1.5763677
",25,2788,10/15/20,1633,0.97,0.485826002,1
"https://www.google.ca/amp/s/www.washingtonpost.com/opinions/2020/10/15/canada-vaccine-nationalism/%3foutputType=amp
",12,4753,10/15/20,0,0.28,0.542521994,-1